x,episode_rewards
4121,1025.0
4122,989.0
4123,1012.0
4124,1010.0
4125,1026.0
4126,979.0
4127,1019.0
4128,1011.0
4129,989.0
4130,991.0
4131,995.0
4132,993.0
4133,1004.0
4134,1023.0
4135,1000.0
4136,1039.0
4137,1010.0
4138,1028.0
4139,1001.0
4140,1012.0
4141,998.0
4142,991.0
4143,1013.0
4144,1027.0
4145,1040.0
4146,992.0
4147,1014.0
4148,1016.0
4149,998.0
4150,990.0
4151,1027.0
4152,1022.0
4153,969.0
4154,990.0
4155,1005.0
4156,1002.0
4157,992.0
4158,997.0
4159,1003.0
4160,998.0
4161,1017.0
4162,1027.0
4163,1008.0
4164,1013.0
4165,979.0
4166,994.0
4167,1014.0
4168,984.0
4169,1022.0
4170,993.0
4171,996.0
4172,1020.0
4173,1015.0
4174,1003.0
4175,1038.0
4176,1002.0
4177,1008.0
4178,992.0
4179,1017.0
4180,998.0
4181,1001.0
4182,1032.0
4183,1025.0
4184,998.0
4185,999.0
4186,1007.0
4187,976.0
4188,1030.0
4189,1011.0
4190,1027.0
4191,1015.0
4192,1006.0
4193,1018.0
4194,996.0
4195,1033.0
4196,1000.0
4197,1003.0
4198,1018.0
4199,1016.0
4200,997.0
4201,1035.0
4202,1009.0
4203,1017.0
4204,1013.0
4205,1026.0
4206,1006.0
4207,1007.0
4208,1011.0
4209,1036.0
4210,1015.0
4211,1019.0
4212,1001.0
4213,1013.0
4214,1014.0
4215,1030.0
4216,1037.0
4217,1006.0
4218,987.0
4219,1009.0
4220,1024.0
4221,1022.0
4222,994.0
4223,1021.0
4224,1018.0
4225,1008.0
4226,1021.0
4227,1003.0
4228,1019.0
4229,1022.0
4230,1007.0
4231,989.0
4232,993.0
4233,1008.0
4234,1005.0
4235,1009.0
4236,1025.0
4237,1016.0
4238,988.0
4239,1013.0
4240,999.0
4241,1004.0
4242,1040.0
4243,1026.0
4244,993.0
4245,1007.0
4246,1030.0
4247,1010.0
4248,1003.0
4249,1005.0
4250,1011.0
4251,1013.0
4252,1027.0
4253,1026.0
4254,1013.0
4255,1010.0
4256,1022.0
4257,1026.0
4258,985.0
4259,1022.0
4260,1025.0
4261,1024.0
4262,1009.0
4263,1025.0
4264,994.0
4265,1039.0
4266,1024.0
4267,1025.0
4268,1023.0
4269,1014.0
4270,1033.0
4271,1021.0
4272,1005.0
4273,1019.0
4274,996.0
4275,1002.0
4276,1017.0
4277,1035.0
4278,995.0
4279,1033.0
4280,1021.0
4281,1032.0
4282,1007.0
4283,1023.0
4284,1016.0
4285,1007.0
4286,1000.0
4287,999.0
4288,999.0
4289,1048.0
4290,987.0
4291,1018.0
4292,1020.0
4293,1014.0
4294,1005.0
4295,1019.0
4296,1006.0
4297,1016.0
4298,1007.0
4299,1031.0
4300,1034.0
4301,1027.0
4302,990.0
4303,1028.0
4304,1044.0
4305,1024.0
4306,1024.0
4307,1022.0
4308,1034.0
4309,1015.0
4310,1032.0
4311,1028.0
4312,990.0
4313,1027.0
4314,1000.0
4315,1045.0
4316,1029.0
4317,1016.0
4318,1033.0
4319,1028.0
4320,998.0
4321,1043.0
4322,988.0
4323,996.0
4324,1006.0
4325,1014.0
4326,1014.0
4327,1010.0
4328,1013.0
4329,1037.0
4330,1026.0
4331,1010.0
4332,1010.0
4333,1025.0
4334,1019.0
4335,1017.0
4336,1009.0
4337,1018.0
4338,1032.0
4339,1004.0
4340,1044.0
4341,1025.0
4342,995.0
4343,1013.0
4344,1045.0
4345,990.0
4346,1017.0
4347,1007.0
4348,1023.0
4349,1018.0
4350,1015.0
4351,1034.0
4352,994.0
4353,1027.0
4354,1004.0
4355,1011.0
4356,1018.0
4357,990.0
4358,1020.0
4359,998.0
4360,1018.0
4361,1036.0
4362,1035.0
4363,1036.0
4364,1011.0
4365,1015.0
4366,1033.0
4367,1041.0
4368,1035.0
4369,1025.0
4370,1046.0
4371,1023.0
4372,996.0
4373,1013.0
4374,1047.0
4375,1024.0
4376,1002.0
4377,1046.0
4378,1030.0
4379,1037.0
4380,1032.0
4381,1016.0
4382,1006.0
4383,1003.0
4384,1018.0
4385,1019.0
4386,1029.0
4387,1041.0
4388,1035.0
4389,1020.0
4390,1025.0
4391,1007.0
4392,1011.0
4393,1025.0
4394,982.0
4395,1011.0
4396,1020.0
4397,1007.0
4398,1012.0
4399,990.0
4400,1009.0
4401,1037.0
4402,1023.0
4403,1033.0
4404,1046.0
4405,1015.0
4406,1032.0
4407,1028.0
4408,1026.0
4409,999.0
4410,1014.0
4411,1012.0
4412,1030.0
4413,1004.0
4414,1053.0
4415,1022.0
4416,1014.0
4417,1028.0
4418,1010.0
4419,1005.0
4420,1036.0
4421,1032.0
4422,1016.0
4423,1004.0
4424,1019.0
4425,1031.0
4426,1020.0
4427,1024.0
4428,1026.0
4429,1026.0
4430,1008.0
4431,1018.0
4432,1001.0
4433,1028.0
4434,1045.0
4435,1021.0
4436,1037.0
4437,1018.0
4438,1026.0
4439,1016.0
4440,1027.0
4441,1035.0
4442,992.0
4443,1051.0
4444,1013.0
4445,1034.0
4446,1018.0
4447,1044.0
4448,1030.0
4449,1043.0
4450,1031.0
4451,1025.0
4452,1035.0
4453,1012.0
4454,1046.0
4455,1018.0
4456,1022.0
4457,1004.0
4458,1039.0
4459,1047.0
4460,1029.0
4461,1024.0
4462,1021.0
4463,1014.0
4464,1014.0
4465,1039.0
4466,1027.0
4467,1048.0
4468,1025.0
4469,1017.0
4470,1024.0
4471,1042.0
4472,1027.0
4473,1021.0
4474,1020.0
4475,1003.0
4476,1036.0
4477,1036.0
4478,1005.0
4479,1028.0
4480,1037.0
4481,1035.0
4482,1016.0
4483,1034.0
4484,1031.0
4485,1043.0
4486,1024.0
4487,1001.0
4488,1023.0
4489,1052.0
4490,1027.0
4491,1015.0
4492,1028.0
4493,1030.0
4494,1036.0
4495,1003.0
4496,1030.0
4497,1022.0
4498,1014.0
4499,1014.0
4500,1013.0
4501,1010.0
4502,1036.0
4503,1016.0
4504,1032.0
4505,1025.0
4506,1036.0
4507,1015.0
4508,1036.0
4509,1024.0
4510,1020.0
4511,1049.0
4512,1048.0
4513,1010.0
4514,1045.0
4515,1054.0
4516,1052.0
4517,1024.0
4518,1031.0
4519,1046.0
4520,1036.0
4521,1033.0
4522,1046.0
4523,1028.0
4524,1039.0
4525,1031.0
4526,1034.0
4527,1011.0
4528,1016.0
4529,1035.0
4530,1035.0
4531,1030.0
4532,1033.0
4533,1062.0
4534,1026.0
4535,1047.0
4536,1020.0
4537,1036.0
4538,1035.0
4539,998.0
4540,1032.0
4541,1026.0
4542,1043.0
4543,1047.0
4544,1017.0
4545,1032.0
4546,1047.0
4547,1034.0
4548,999.0
4549,1034.0
4550,1008.0
4551,1038.0
4552,1022.0
4553,1028.0
4554,1048.0
4555,1047.0
4556,1026.0
4557,1019.0
4558,1035.0
4559,1016.0
4560,1046.0
4561,1030.0
4562,1032.0
4563,1016.0
4564,1045.0
4565,1034.0
4566,1020.0
4567,1028.0
4568,1033.0
4569,1037.0
4570,1033.0
4571,1010.0
4572,1028.0
4573,1016.0
4574,1033.0
4575,1036.0
4576,1023.0
4577,1026.0
4578,1035.0
4579,1032.0
4580,1033.0
4581,1031.0
4582,1037.0
4583,1045.0
4584,1034.0
4585,1064.0
4586,1028.0
4587,1047.0
4588,1050.0
4589,1046.0
4590,1012.0
4591,1024.0
4592,1030.0
4593,1033.0
4594,1024.0
4595,1041.0
4596,1023.0
4597,1031.0
4598,1038.0
4599,1045.0
4600,1040.0
4601,1049.0
4602,1028.0
4603,998.0
4604,1031.0
4605,1017.0
4606,1013.0
4607,1049.0
4608,1016.0
4609,1032.0
4610,1031.0
4611,1025.0
4612,1021.0
4613,1059.0
4614,1054.0
4615,1029.0
4616,1032.0
4617,1020.0
4618,1057.0
4619,1040.0
4620,1016.0
4621,1041.0
4622,1045.0
4623,1044.0
4624,1050.0
4625,1039.0
4626,1021.0
4627,1034.0
4628,1048.0
4629,1055.0
4630,1052.0
4631,1035.0
4632,1049.0
4633,1052.0
4634,1023.0
4635,1050.0
4636,1050.0
4637,1019.0
4638,1046.0
4639,1022.0
4640,1037.0
4641,1050.0
4642,1047.0
4643,1045.0
4644,1045.0
4645,1033.0
4646,1032.0
4647,1054.0
4648,1038.0
4649,1035.0
4650,1056.0
4651,1044.0
4652,1012.0
4653,1039.0
4654,1035.0
4655,1024.0
4656,1032.0
4657,1029.0
4658,1058.0
4659,1020.0
4660,1020.0
4661,1042.0
4662,1035.0
4663,1029.0
4664,1026.0
4665,1040.0
4666,1052.0
4667,1039.0
4668,1052.0
4669,1062.0
4670,1044.0
4671,1041.0
4672,1029.0
4673,1053.0
4674,1040.0
4675,1044.0
4676,1048.0
4677,1039.0
4678,1050.0
4679,1043.0
4680,1037.0
4681,1053.0
4682,1033.0
4683,1041.0
4684,1030.0
4685,1020.0
4686,1043.0
4687,1046.0
4688,1047.0
4689,1038.0
4690,1027.0
4691,1028.0
4692,1023.0
4693,1038.0
4694,1050.0
4695,1062.0
4696,1019.0
4697,1024.0
4698,1037.0
4699,1034.0
4700,1032.0
4701,1052.0
4702,1052.0
4703,1012.0
4704,1056.0
4705,1044.0
4706,1028.0
4707,1050.0
4708,1056.0
4709,1028.0
4710,1037.0
4711,1050.0
4712,1052.0
4713,1059.0
4714,1037.0
4715,1055.0
4716,1048.0
4717,1050.0
4718,1043.0
4719,1047.0
4720,1041.0
4721,1039.0
4722,1030.0
4723,1035.0
4724,1038.0
4725,1024.0
4726,1036.0
4727,1041.0
4728,1026.0
4729,1053.0
4730,1021.0
4731,1038.0
4732,1035.0
4733,1044.0
4734,1003.0
4735,1047.0
4736,1040.0
4737,1042.0
4738,1066.0
4739,1046.0
4740,1039.0
4741,1063.0
4742,1042.0
4743,1046.0
4744,1049.0
4745,1034.0
4746,1043.0
4747,1039.0
4748,1037.0
4749,1058.0
4750,1040.0
4751,1058.0
4752,1037.0
4753,1048.0
4754,1035.0
4755,1042.0
4756,1048.0
4757,1046.0
4758,1034.0
4759,1039.0
4760,1044.0
4761,1039.0
4762,1054.0
4763,1050.0
4764,1064.0
4765,1044.0
4766,1048.0
4767,1060.0
4768,1063.0
4769,1061.0
4770,1046.0
4771,1028.0
4772,1049.0
4773,1048.0
4774,1036.0
4775,1035.0
4776,1048.0
4777,1046.0
4778,1022.0
4779,1056.0
4780,1050.0
4781,1034.0
4782,1046.0
4783,1044.0
4784,1044.0
4785,1029.0
4786,1062.0
4787,1050.0
4788,1067.0
4789,1038.0
4790,1054.0
4791,1072.0
4792,1044.0
4793,1052.0
4794,1052.0
4795,1056.0
4796,1060.0
4797,1050.0
4798,1060.0
4799,1065.0
4800,1030.0
4801,1038.0
4802,1067.0
4803,1067.0
4804,1047.0
4805,1061.0
4806,1040.0
4807,1029.0
4808,1048.0
4809,1065.0
4810,1066.0
4811,1052.0
4812,1059.0
4813,1073.0
4814,1044.0
4815,1050.0
4816,1056.0
4817,1062.0
4818,1043.0
4819,1051.0
4820,1049.0
4821,1049.0
4822,1060.0
4823,1046.0
4824,1055.0
4825,1056.0
4826,1040.0
4827,1050.0
4828,1042.0
4829,1048.0
4830,1054.0
4831,1057.0
4832,1057.0
4833,1060.0
4834,1051.0
4835,1059.0
4836,1036.0
4837,1042.0
4838,1063.0
4839,1053.0
4840,1071.0
4841,1060.0
4842,1047.0
4843,1065.0
4844,1073.0
4845,1034.0
4846,1051.0
4847,1061.0
4848,1047.0
4849,1066.0
4850,1034.0
4851,1064.0
4852,1053.0
4853,1052.0
4854,1050.0
4855,1047.0
4856,1045.0
4857,1049.0
4858,1054.0
4859,1044.0
4860,1048.0
4861,1040.0
4862,1036.0
4863,1053.0
4864,1047.0
4865,1042.0
4866,1044.0
4867,1055.0
4868,1040.0
4869,1038.0
4870,1054.0
4871,1050.0
4872,1034.0
4873,1049.0
4874,1064.0
4875,1060.0
4876,1051.0
4877,1046.0
4878,1057.0
4879,1067.0
4880,1038.0
4881,1052.0
4882,1032.0
4883,1055.0
4884,1072.0
4885,1045.0
4886,1050.0
4887,1046.0
4888,1051.0
4889,1069.0
4890,1053.0
4891,1044.0
4892,1049.0
4893,1065.0
4894,1064.0
4895,1058.0
4896,1052.0
4897,1052.0
4898,1062.0
4899,1050.0
4900,1042.0
4901,1059.0
4902,1055.0
4903,1080.0
4904,1060.0
4905,1058.0
4906,1078.0
4907,1058.0
4908,1063.0
4909,1053.0
4910,1057.0
4911,1041.0
4912,1050.0
4913,1065.0
4914,1069.0
4915,1050.0
4916,1055.0
4917,1056.0
4918,1076.0
4919,1046.0
4920,1060.0
4921,1043.0
4922,1058.0
4923,1055.0
4924,1052.0
4925,1069.0
4926,1054.0
4927,1061.0
4928,1056.0
4929,1066.0
4930,1053.0
4931,1058.0
4932,1064.0
4933,1051.0
4934,1054.0
4935,1060.0
4936,1049.0
4937,1058.0
4938,1057.0
4939,1032.0
4940,1056.0
4941,1068.0
4942,1066.0
4943,1069.0
4944,1058.0
4945,1054.0
4946,1058.0
4947,1053.0
4948,1065.0
4949,1066.0
4950,1067.0
4951,1067.0
4952,1059.0
4953,1066.0
4954,1054.0
4955,1045.0
4956,1053.0
4957,1052.0
4958,1053.0
4959,1062.0
4960,1050.0
4961,1070.0
4962,1053.0
4963,1074.0
4964,1059.0
4965,1058.0
4966,1045.0
4967,1065.0
4968,1050.0
4969,1052.0
4970,1054.0
4971,1072.0
4972,1059.0
4973,1065.0
4974,1061.0
4975,1070.0
4976,1056.0
4977,1054.0
4978,1068.0
4979,1056.0
4980,1053.0
4981,1049.0
4982,1061.0
4983,1058.0
4984,1055.0
4985,1081.0
4986,1067.0
4987,1059.0
4988,1065.0
4989,1051.0
4990,1070.0
4991,1056.0
4992,1057.0
4993,1065.0
4994,1064.0
4995,1064.0
4996,1060.0
4997,1058.0
4998,1063.0
4999,1070.0
5000,1050.0
5001,1071.0
5002,1072.0
5003,1063.0
5004,1061.0
5005,1075.0
5006,1069.0
5007,1077.0
5008,1060.0
5009,1072.0
5010,1066.0
5011,1058.0
5012,1048.0
5013,1063.0
5014,1054.0
5015,1065.0
5016,1065.0
5017,1063.0
5018,1072.0
5019,1060.0
5020,1061.0
5021,1061.0
5022,1049.0
5023,1067.0
5024,1067.0
5025,1051.0
5026,1051.0
5027,1059.0
5028,1070.0
5029,1059.0
5030,1055.0
5031,1059.0
5032,1066.0
5033,1061.0
5034,1055.0
5035,1059.0
5036,1057.0
5037,1055.0
5038,1063.0
5039,1069.0
5040,1057.0
5041,1071.0
5042,1069.0
5043,1068.0
5044,1060.0
5045,1062.0
5046,1052.0
5047,1055.0
5048,1068.0
5049,1063.0
5050,1051.0
5051,1067.0
5052,1059.0
5053,1080.0
5054,1060.0
5055,1054.0
5056,1066.0
5057,1068.0
5058,1074.0
5059,1072.0
5060,1045.0
5061,1051.0
5062,1072.0
5063,1062.0
5064,1049.0
5065,1065.0
5066,1065.0
5067,1061.0
5068,1057.0
5069,1064.0
5070,1071.0
5071,1059.0
5072,1063.0
5073,1055.0
5074,1071.0
5075,1051.0
5076,1059.0
5077,1057.0
5078,1076.0
5079,1076.0
5080,1052.0
5081,1078.0
5082,1068.0
5083,1058.0
5084,1072.0
5085,1066.0
5086,1059.0
5087,1064.0
5088,1063.0
5089,1051.0
5090,1050.0
5091,1070.0
5092,1066.0
5093,1066.0
5094,1051.0
5095,1053.0
5096,1056.0
5097,1047.0
5098,1063.0
5099,1062.0
5100,1056.0
5101,1069.0
5102,1050.0
5103,1058.0
5104,1066.0
5105,1058.0
5106,1063.0
5107,1057.0
5108,1052.0
5109,1069.0
5110,1069.0
5111,1076.0
5112,1056.0
5113,1056.0
5114,1056.0
5115,1058.0
5116,1065.0
5117,1078.0
5118,1057.0
5119,1057.0
5120,1060.0
5121,1052.0
5122,1065.0
5123,1060.0
5124,1054.0
5125,1062.0
5126,1060.0
5127,1074.0
5128,1057.0
5129,1057.0
5130,1061.0
5131,1056.0
5132,1069.0
5133,1047.0
5134,1063.0
5135,1073.0
5136,1058.0
5137,1074.0
5138,1067.0
5139,1059.0
5140,1056.0
5141,1074.0
5142,1058.0
5143,1062.0
5144,1067.0
5145,1069.0
5146,1052.0
5147,1061.0
5148,1066.0
5149,1068.0
5150,1065.0
5151,1067.0
5152,1051.0
5153,1070.0
5154,1047.0
5155,1056.0
5156,1048.0
5157,1056.0
5158,1047.0
5159,1075.0
5160,1062.0
5161,1062.0
5162,1051.0
5163,1059.0
5164,1064.0
5165,1069.0
5166,1063.0
5167,1067.0
5168,1062.0
5169,1069.0
5170,1084.0
5171,1058.0
5172,1060.0
5173,1077.0
5174,1062.0
5175,1066.0
5176,1064.0
5177,1050.0
5178,1065.0
5179,1057.0
5180,1069.0
5181,1062.0
5182,1048.0
5183,1060.0
5184,1049.0
5185,1085.0
5186,1078.0
5187,1058.0
5188,1089.0
5189,1068.0
5190,1062.0
5191,1069.0
5192,1064.0
5193,1067.0
5194,1070.0
5195,1073.0
5196,1065.0
5197,1058.0
5198,1051.0
5199,1068.0
5200,1061.0
5201,1055.0
5202,1063.0
5203,1073.0
5204,1059.0
5205,1062.0
5206,1052.0
5207,1057.0
5208,1071.0
5209,1065.0
5210,1065.0
5211,1074.0
5212,1069.0
5213,1067.0
5214,1057.0
5215,1060.0
5216,1068.0
5217,1069.0
5218,1061.0
5219,1061.0
5220,1057.0
5221,1057.0
5222,1059.0
5223,1063.0
5224,1060.0
5225,1060.0
5226,1075.0
5227,1059.0
5228,1070.0
5229,1065.0
5230,1064.0
5231,1067.0
5232,1061.0
5233,1065.0
5234,1050.0
5235,1070.0
5236,1070.0
5237,1072.0
5238,1061.0
5239,1066.0
5240,1053.0
5241,1069.0
5242,1066.0
5243,1054.0
5244,1057.0
5245,1064.0
5246,1059.0
5247,1065.0
5248,1051.0
5249,1074.0
5250,1060.0
5251,1062.0
5252,1074.0
5253,1064.0
5254,1053.0
5255,1069.0
5256,1042.0
5257,1051.0
5258,1043.0
5259,1059.0
5260,1064.0
5261,1068.0
5262,1066.0
5263,1052.0
5264,1076.0
5265,1046.0
5266,1066.0
5267,1060.0
5268,1068.0
5269,1071.0
5270,1076.0
5271,1076.0
5272,1068.0
5273,1065.0
5274,1065.0
5275,1052.0
5276,1050.0
5277,1055.0
5278,1058.0
5279,1062.0
5280,1069.0
5281,1077.0
5282,1068.0
5283,1077.0
5284,1066.0
5285,1063.0
5286,1055.0
5287,1067.0
5288,1063.0
5289,1065.0
5290,1065.0
5291,1061.0
5292,1062.0
5293,1066.0
5294,1049.0
5295,1047.0
5296,1063.0
5297,1067.0
5298,1061.0
5299,1058.0
5300,1068.0
5301,1083.0
5302,1054.0
5303,1059.0
5304,1061.0
5305,1074.0
5306,1069.0
5307,1071.0
5308,1070.0
5309,1051.0
5310,1063.0
5311,1062.0
5312,1059.0
5313,1068.0
5314,1071.0
5315,1063.0
5316,1059.0
5317,1069.0
5318,1056.0
5319,1039.0
5320,1054.0
5321,1068.0
5322,1058.0
5323,1064.0
5324,1067.0
5325,1055.0
5326,1064.0
5327,1052.0
5328,1065.0
5329,1055.0
5330,1060.0
5331,1062.0
5332,1046.0
5333,1061.0
5334,1057.0
5335,1048.0
5336,1066.0
5337,1061.0
5338,1064.0
5339,1061.0
5340,1041.0
5341,1063.0
5342,1066.0
5343,1056.0
5344,1050.0
5345,1064.0
5346,1064.0
5347,1072.0
5348,1061.0
5349,1050.0
5350,1067.0
5351,1055.0
5352,1061.0
5353,1055.0
5354,1071.0
5355,1064.0
5356,1055.0
5357,1060.0
5358,1059.0
5359,1071.0
5360,1053.0
5361,1057.0
5362,1064.0
5363,1072.0
5364,1056.0
5365,1063.0
5366,1058.0
5367,1063.0
5368,1071.0
5369,1060.0
5370,1070.0
5371,1067.0
5372,1064.0
5373,1063.0
5374,1058.0
5375,1064.0
5376,1069.0
5377,1067.0
5378,1064.0
5379,1068.0
5380,1068.0
5381,1063.0
5382,1066.0
5383,1058.0
5384,1060.0
5385,1068.0
5386,1065.0
5387,1051.0
5388,1060.0
5389,1060.0
5390,1065.0
5391,1073.0
5392,1070.0
5393,1058.0
5394,1053.0
5395,1052.0
5396,1059.0
5397,1068.0
5398,1068.0
5399,1060.0
5400,1063.0
5401,1053.0
5402,1068.0
5403,1046.0
5404,1065.0
5405,1077.0
5406,1062.0
5407,1059.0
5408,1071.0
5409,1049.0
5410,1066.0
5411,1066.0
5412,1063.0
5413,1059.0
5414,1065.0
5415,1071.0
5416,1064.0
5417,1056.0
5418,1072.0
5419,1072.0
5420,1074.0
5421,1071.0
5422,1072.0
5423,1064.0
5424,1055.0
5425,1060.0
5426,1068.0
5427,1055.0
5428,1056.0
5429,1057.0
5430,1056.0
5431,1055.0
5432,1066.0
5433,1065.0
5434,1077.0
5435,1065.0
5436,1075.0
5437,1067.0
5438,1064.0
5439,1059.0
5440,1073.0
5441,1067.0
5442,1058.0
5443,1053.0
5444,1057.0
5445,1068.0
5446,1057.0
5447,1052.0
5448,1079.0
5449,1052.0
5450,1069.0
5451,1056.0
5452,1065.0
5453,1042.0
5454,1059.0
5455,1053.0
5456,1061.0
5457,1067.0
5458,1061.0
5459,1060.0
5460,1052.0
5461,1065.0
5462,1054.0
5463,1055.0
5464,1076.0
5465,1083.0
5466,1066.0
5467,1065.0
5468,1064.0
5469,1057.0
5470,1060.0
5471,1045.0
5472,1060.0
5473,1052.0
5474,1065.0
5475,1070.0
5476,1067.0
5477,1066.0
5478,1064.0
5479,1067.0
5480,1069.0
5481,1056.0
5482,1069.0
5483,1067.0
5484,1066.0
5485,1071.0
5486,1053.0
5487,1065.0
5488,1058.0
5489,1057.0
5490,1052.0
5491,1058.0
5492,1069.0
5493,1072.0
5494,1075.0
5495,1069.0
5496,1061.0
5497,1074.0
5498,1064.0
5499,1060.0
5500,1058.0
5501,1059.0
5502,1056.0
5503,1072.0
5504,1071.0
5505,1048.0
5506,1057.0
5507,1038.0
5508,1064.0
5509,1071.0
5510,1068.0
5511,1068.0
5512,1055.0
5513,1067.0
5514,1062.0
5515,1051.0
5516,1067.0
5517,1072.0
5518,1053.0
5519,1055.0
5520,1052.0
5521,1080.0
5522,1055.0
5523,1054.0
5524,1052.0
5525,1062.0
5526,1062.0
5527,1073.0
5528,1070.0
5529,1054.0
5530,1066.0
5531,1061.0
5532,1061.0
5533,1064.0
5534,1058.0
5535,1070.0
5536,1061.0
5537,1047.0
5538,1072.0
5539,1059.0
5540,1074.0
5541,1072.0
5542,1062.0
5543,1076.0
5544,1049.0
5545,1079.0
5546,1064.0
5547,1062.0
5548,1057.0
5549,1047.0
5550,1063.0
5551,1068.0
5552,1052.0
5553,1074.0
5554,1053.0
5555,1061.0
5556,1054.0
5557,1063.0
5558,1059.0
5559,1063.0
5560,1058.0
5561,1062.0
5562,1072.0
5563,1060.0
5564,1059.0
5565,1067.0
5566,1058.0
5567,1063.0
5568,1075.0
5569,1061.0
5570,1059.0
5571,1067.0
5572,1065.0
5573,1062.0
5574,1067.0
5575,1054.0
5576,1070.0
5577,1074.0
5578,1069.0
5579,1045.0
5580,1067.0
5581,1075.0
5582,1059.0
5583,1071.0
5584,1071.0
5585,1071.0
5586,1070.0
5587,1069.0
5588,1062.0
5589,1058.0
5590,1057.0
5591,1055.0
5592,1058.0
5593,1068.0
5594,1061.0
5595,1059.0
5596,1038.0
5597,1065.0
5598,1064.0
5599,1052.0
5600,1064.0
5601,1064.0
5602,1065.0
5603,1064.0
5604,1065.0
5605,1056.0
5606,1070.0
5607,1054.0
5608,1068.0
5609,1048.0
5610,1063.0
5611,1058.0
5612,1071.0
5613,1058.0
5614,1046.0
5615,1058.0
5616,1071.0
5617,1077.0
5618,1073.0
5619,1070.0
5620,1062.0
5621,1050.0
5622,1062.0
5623,1062.0
5624,1072.0
5625,1054.0
5626,1055.0
5627,1076.0
5628,1062.0
5629,1058.0
5630,1072.0
5631,1073.0
5632,1045.0
5633,1068.0
5634,1070.0
5635,1076.0
5636,1061.0
5637,1055.0
5638,1060.0
5639,1064.0
5640,1063.0
5641,1054.0
5642,1061.0
5643,1058.0
5644,1071.0
5645,1058.0
5646,1069.0
5647,1067.0
5648,1072.0
5649,1054.0
5650,1073.0
5651,1071.0
5652,1062.0
5653,1059.0
5654,1058.0
5655,1064.0
5656,1062.0
5657,1070.0
5658,1057.0
5659,1061.0
5660,1057.0
5661,1059.0
5662,1060.0
5663,1061.0
5664,1062.0
5665,1058.0
5666,1063.0
5667,1087.0
5668,1066.0
5669,1074.0
5670,1067.0
5671,1080.0
5672,1071.0
5673,1072.0
5674,1062.0
5675,1060.0
5676,1057.0
5677,1066.0
5678,1065.0
5679,1075.0
5680,1062.0
5681,1055.0
5682,1055.0
5683,1052.0
5684,1051.0
5685,1059.0
5686,1067.0
5687,1056.0
5688,1052.0
5689,1061.0
5690,1063.0
5691,1064.0
5692,1060.0
5693,1065.0
5694,1057.0
5695,1051.0
5696,1045.0
5697,1056.0
5698,1060.0
5699,1064.0
5700,1055.0
5701,1076.0
5702,1071.0
5703,1053.0
5704,1063.0
5705,1060.0
5706,1070.0
5707,1068.0
5708,1062.0
5709,1048.0
5710,1057.0
5711,1075.0
5712,1048.0
5713,1061.0
5714,1065.0
5715,1065.0
5716,1053.0
5717,1053.0
5718,1056.0
5719,1063.0
5720,1060.0
5721,1060.0
5722,1064.0
5723,1058.0
5724,1081.0
5725,1057.0
5726,1064.0
5727,1055.0
5728,1060.0
5729,1061.0
5730,1060.0
5731,1070.0
5732,1055.0
5733,1068.0
5734,1075.0
5735,1055.0
5736,1055.0
5737,1064.0
5738,1050.0
5739,1065.0
5740,1073.0
5741,1057.0
5742,1054.0
5743,1052.0
5744,1063.0
5745,1059.0
5746,1071.0
5747,1070.0
5748,1046.0
5749,1069.0
5750,1064.0
5751,1054.0
5752,1067.0
5753,1066.0
5754,1061.0
5755,1064.0
5756,1059.0
5757,1058.0
5758,1061.0
5759,1057.0
5760,1044.0
5761,1058.0
5762,1063.0
5763,1076.0
5764,1067.0
5765,1068.0
5766,1055.0
5767,1062.0
5768,1062.0
5769,1067.0
5770,1077.0
5771,1070.0
5772,1076.0
5773,1060.0
5774,1057.0
5775,1057.0
5776,1070.0
5777,1053.0
5778,1056.0
5779,1055.0
5780,1065.0
5781,1064.0
5782,1071.0
5783,1065.0
5784,1056.0
5785,1062.0
5786,1062.0
5787,1069.0
5788,1063.0
5789,1067.0
5790,1067.0
5791,1057.0
5792,1076.0
5793,1062.0
5794,1058.0
5795,1065.0
5796,1066.0
5797,1046.0
5798,1068.0
5799,1060.0
5800,1059.0
5801,1066.0
5802,1076.0
5803,1058.0
5804,1056.0
5805,1054.0
5806,1071.0
5807,1066.0
5808,1058.0
5809,1059.0
5810,1064.0
5811,1057.0
5812,1065.0
5813,1073.0
5814,1069.0
5815,1054.0
5816,1056.0
5817,1051.0
5818,1081.0
5819,1071.0
5820,1046.0
5821,1064.0
5822,1061.0
5823,1046.0
5824,1054.0
5825,1059.0
5826,1068.0
5827,1069.0
5828,1068.0
5829,1054.0
5830,1058.0
5831,1061.0
5832,1062.0
5833,1055.0
5834,1066.0
5835,1068.0
5836,1066.0
5837,1061.0
5838,1047.0
5839,1075.0
5840,1058.0
5841,1068.0
5842,1064.0
5843,1054.0
5844,1055.0
5845,1060.0
5846,1064.0
5847,1065.0
5848,1060.0
5849,1054.0
5850,1051.0
5851,1057.0
5852,1047.0
5853,1073.0
5854,1048.0
5855,1050.0
5856,1060.0
5857,1054.0
5858,1062.0
5859,1062.0
5860,1058.0
5861,1067.0
5862,1058.0
5863,1059.0
5864,1051.0
5865,1061.0
5866,1076.0
5867,1066.0
5868,1062.0
5869,1065.0
5870,1077.0
5871,1052.0
5872,1067.0
5873,1058.0
5874,1058.0
5875,1063.0
5876,1063.0
