x,episode_rewards
6030,1006.0
6031,982.0
6032,994.0
6033,964.0
6034,1013.0
6035,1020.0
6036,1091.0
6037,1015.0
6038,985.0
6039,1043.0
6040,992.0
6041,1020.0
6042,1063.0
6043,1064.0
6044,863.0
6045,1060.0
6046,936.0
6047,1136.0
6048,922.0
6049,1121.0
6050,1017.0
6051,987.0
6052,1032.0
6053,1029.0
6054,1032.0
6055,987.0
6056,1047.0
6057,1012.0
6058,980.0
6059,895.0
6060,1105.0
6061,987.0
6062,1123.0
6063,945.0
6064,988.0
6065,1059.0
6066,929.0
6067,1078.0
6068,963.0
6069,1012.0
6070,991.0
6071,1110.0
6072,931.0
6073,1067.0
6074,862.0
6075,1050.0
6076,1049.0
6077,1100.0
6078,1015.0
6079,982.0
6080,1035.0
6081,969.0
6082,1024.0
6083,986.0
6084,1010.0
6085,1015.0
6086,977.0
6087,1079.0
6088,903.0
6089,1029.0
6090,967.0
6091,1015.0
6092,1084.0
6093,1082.0
6094,1032.0
6095,1089.0
6096,992.0
6097,1001.0
6098,1004.0
6099,1037.0
6100,939.0
6101,884.0
6102,1055.0
6103,993.0
6104,1001.0
6105,954.0
6106,1078.0
6107,1079.0
6108,908.0
6109,1080.0
6110,973.0
6111,1054.0
6112,915.0
6113,1024.0
6114,1057.0
6115,1012.0
6116,1012.0
6117,997.0
6118,1053.0
6119,962.0
6120,1034.0
6121,1102.0
6122,988.0
6123,1113.0
6124,1038.0
6125,961.0
6126,960.0
6127,960.0
6128,898.0
6129,952.0
6130,959.0
6131,966.0
6132,918.0
6133,968.0
6134,1103.0
6135,1054.0
6136,972.0
6137,1047.0
6138,1009.0
6139,1008.0
6140,901.0
6141,1073.0
6142,973.0
6143,1004.0
6144,989.0
6145,948.0
6146,975.0
6147,972.0
6148,989.0
6149,843.0
6150,989.0
6151,1063.0
6152,1017.0
6153,1017.0
6154,1051.0
6155,941.0
6156,1032.0
6157,927.0
6158,1098.0
6159,955.0
6160,1080.0
6161,914.0
6162,960.0
6163,1021.0
6164,1048.0
6165,1058.0
6166,965.0
6167,1006.0
6168,1061.0
6169,990.0
6170,1009.0
6171,1056.0
6172,929.0
6173,1060.0
6174,925.0
6175,1102.0
6176,902.0
6177,1039.0
6178,890.0
6179,973.0
6180,945.0
6181,1083.0
6182,1014.0
6183,1061.0
6184,940.0
6185,1011.0
6186,1046.0
6187,1037.0
6188,911.0
6189,1140.0
6190,965.0
6191,1086.0
6192,978.0
6193,1043.0
6194,939.0
6195,1140.0
6196,877.0
6197,1013.0
6198,936.0
6199,1087.0
6200,1062.0
6201,991.0
6202,962.0
6203,1034.0
6204,935.0
6205,989.0
6206,929.0
6207,951.0
6208,1027.0
6209,1051.0
6210,796.0
6211,1030.0
6212,908.0
6213,1063.0
6214,799.0
6215,1081.0
6216,1005.0
6217,977.0
6218,1088.0
6219,937.0
6220,1028.0
6221,1051.0
6222,934.0
6223,989.0
6224,1034.0
6225,1020.0
6226,952.0
6227,1020.0
6228,953.0
6229,960.0
6230,1075.0
6231,1027.0
6232,1080.0
6233,876.0
6234,1064.0
6235,879.0
6236,1076.0
6237,941.0
6238,1079.0
6239,962.0
6240,1036.0
6241,971.0
6242,917.0
6243,1087.0
6244,1023.0
6245,969.0
6246,1034.0
6247,882.0
6248,1131.0
6249,908.0
6250,1065.0
6251,994.0
6252,1098.0
6253,1029.0
6254,1021.0
6255,943.0
6256,1015.0
6257,1002.0
6258,1044.0
6259,961.0
6260,1038.0
6261,867.0
6262,1055.0
6263,916.0
6264,1145.0
6265,944.0
6266,1087.0
6267,940.0
6268,1070.0
6269,956.0
6270,1004.0
6271,993.0
6272,923.0
6273,1096.0
6274,811.0
6275,1048.0
6276,898.0
6277,1065.0
6278,923.0
6279,950.0
6280,891.0
6281,1039.0
6282,848.0
6283,1064.0
6284,961.0
6285,1064.0
6286,934.0
6287,973.0
6288,961.0
6289,916.0
6290,1065.0
6291,990.0
6292,933.0
6293,909.0
6294,906.0
6295,860.0
6296,1078.0
6297,1090.0
6298,1108.0
6299,883.0
6300,1049.0
6301,932.0
6302,1045.0
6303,879.0
6304,1021.0
6305,890.0
6306,1072.0
6307,867.0
6308,1023.0
6309,775.0
6310,1006.0
6311,909.0
6312,1026.0
6313,903.0
6314,1002.0
6315,1024.0
6316,945.0
6317,1026.0
6318,1028.0
6319,888.0
6320,1018.0
6321,957.0
6322,1091.0
6323,928.0
6324,1024.0
6325,1082.0
6326,1048.0
6327,995.0
6328,989.0
6329,973.0
6330,988.0
6331,1045.0
6332,971.0
6333,1010.0
6334,981.0
6335,997.0
6336,1050.0
6337,957.0
6338,1034.0
6339,980.0
6340,1046.0
6341,994.0
6342,979.0
6343,996.0
6344,926.0
6345,1019.0
6346,984.0
6347,1002.0
6348,907.0
6349,1031.0
6350,944.0
6351,944.0
6352,898.0
6353,1065.0
6354,1045.0
6355,1043.0
6356,1086.0
6357,1080.0
6358,1109.0
6359,1072.0
6360,1000.0
6361,1002.0
6362,1043.0
6363,1145.0
6364,1016.0
6365,1066.0
6366,1070.0
6367,788.0
6368,1149.0
6369,924.0
6370,1082.0
6371,888.0
6372,1119.0
6373,902.0
6374,1105.0
6375,860.0
6376,1088.0
6377,1008.0
6378,1022.0
6379,1019.0
6380,1026.0
6381,924.0
6382,1096.0
6383,1011.0
6384,1125.0
6385,951.0
6386,1036.0
6387,1096.0
6388,979.0
6389,1001.0
6390,937.0
6391,1025.0
6392,1058.0
6393,972.0
6394,1051.0
6395,964.0
6396,1025.0
6397,996.0
6398,1082.0
6399,1038.0
6400,948.0
6401,1040.0
6402,979.0
6403,1091.0
6404,1023.0
6405,1026.0
6406,998.0
6407,936.0
6408,934.0
6409,1029.0
6410,949.0
6411,1052.0
6412,1070.0
6413,1071.0
6414,1070.0
6415,1015.0
6416,932.0
6417,1013.0
6418,1063.0
6419,1087.0
6420,1048.0
6421,1035.0
6422,1055.0
6423,1002.0
6424,1050.0
6425,988.0
6426,1036.0
6427,1030.0
6428,1070.0
6429,1041.0
6430,987.0
6431,1026.0
6432,1024.0
6433,1130.0
6434,959.0
6435,1092.0
6436,1018.0
6437,1036.0
6438,993.0
6439,981.0
6440,1062.0
6441,979.0
6442,1068.0
6443,1021.0
6444,1040.0
6445,946.0
6446,1060.0
6447,1029.0
6448,1002.0
6449,1066.0
6450,1036.0
6451,982.0
6452,1007.0
6453,924.0
6454,1135.0
6455,982.0
6456,1138.0
6457,986.0
6458,1034.0
6459,888.0
6460,1044.0
6461,908.0
6462,1016.0
6463,984.0
6464,1046.0
6465,889.0
6466,1037.0
6467,1052.0
6468,985.0
6469,1117.0
6470,1129.0
6471,977.0
6472,1074.0
6473,1022.0
6474,1011.0
6475,992.0
6476,1052.0
6477,953.0
6478,1072.0
6479,857.0
6480,1011.0
6481,880.0
6482,1044.0
6483,983.0
6484,1075.0
6485,964.0
6486,991.0
6487,921.0
6488,1009.0
6489,985.0
6490,1011.0
6491,932.0
6492,1022.0
6493,927.0
6494,1009.0
6495,999.0
6496,1047.0
6497,927.0
6498,1029.0
6499,908.0
6500,1082.0
6501,1039.0
6502,995.0
6503,1061.0
6504,897.0
6505,966.0
6506,955.0
6507,1013.0
6508,1002.0
6509,907.0
6510,1101.0
6511,1006.0
6512,1065.0
6513,930.0
6514,1152.0
6515,1011.0
6516,928.0
6517,962.0
6518,1011.0
6519,1051.0
6520,891.0
6521,1009.0
6522,872.0
6523,999.0
6524,1064.0
6525,940.0
6526,1109.0
6527,958.0
6528,947.0
6529,1025.0
6530,918.0
6531,1069.0
6532,869.0
6533,1073.0
6534,903.0
6535,932.0
6536,1063.0
6537,903.0
6538,1041.0
6539,910.0
6540,1005.0
6541,950.0
6542,953.0
6543,992.0
6544,991.0
6545,884.0
6546,1055.0
6547,959.0
6548,1006.0
6549,934.0
6550,800.0
6551,883.0
6552,888.0
6553,1086.0
6554,920.0
6555,1022.0
6556,1034.0
6557,922.0
6558,934.0
6559,956.0
6560,1014.0
6561,981.0
6562,867.0
6563,980.0
6564,886.0
6565,1021.0
6566,989.0
6567,1028.0
6568,840.0
6569,1044.0
6570,1002.0
6571,979.0
6572,1061.0
6573,914.0
6574,1073.0
6575,958.0
6576,1023.0
6577,861.0
6578,1094.0
6579,919.0
6580,1054.0
6581,970.0
6582,1054.0
6583,1005.0
6584,1002.0
6585,922.0
6586,1055.0
6587,1040.0
6588,1098.0
6589,998.0
6590,1040.0
6591,1008.0
6592,988.0
6593,1046.0
6594,1034.0
6595,1009.0
6596,1133.0
6597,996.0
6598,961.0
6599,985.0
6600,1043.0
6601,1051.0
6602,991.0
6603,1026.0
6604,968.0
6605,1158.0
6606,925.0
6607,1139.0
6608,971.0
6609,1037.0
6610,1004.0
6611,1077.0
6612,967.0
6613,1094.0
6614,976.0
6615,989.0
6616,1070.0
6617,1010.0
6618,1020.0
6619,908.0
6620,996.0
6621,981.0
6622,1060.0
6623,1012.0
6624,1083.0
6625,1039.0
6626,1107.0
6627,901.0
6628,1104.0
6629,953.0
6630,1180.0
6631,813.0
6632,975.0
6633,936.0
6634,991.0
6635,980.0
6636,1041.0
6637,994.0
6638,1005.0
6639,1039.0
6640,971.0
6641,1027.0
6642,1024.0
6643,950.0
6644,1024.0
6645,1003.0
6646,1003.0
6647,1016.0
6648,1087.0
6649,950.0
6650,1078.0
6651,1028.0
6652,1075.0
6653,1000.0
6654,1074.0
6655,1021.0
6656,935.0
6657,1063.0
6658,1027.0
6659,906.0
6660,984.0
6661,1032.0
6662,985.0
6663,1008.0
6664,1027.0
6665,900.0
6666,1056.0
6667,842.0
6668,994.0
6669,972.0
6670,974.0
6671,1031.0
6672,990.0
6673,1098.0
6674,832.0
6675,872.0
6676,1037.0
6677,908.0
6678,950.0
6679,1047.0
6680,912.0
6681,1071.0
6682,868.0
6683,1048.0
6684,999.0
6685,887.0
6686,1052.0
6687,917.0
6688,976.0
6689,992.0
6690,919.0
6691,861.0
6692,945.0
6693,998.0
6694,933.0
6695,849.0
6696,1078.0
6697,899.0
6698,1122.0
6699,796.0
6700,1098.0
6701,929.0
6702,1007.0
6703,983.0
6704,904.0
6705,993.0
6706,969.0
6707,1090.0
6708,900.0
6709,1108.0
6710,915.0
6711,1118.0
6712,921.0
6713,1057.0
6714,966.0
6715,992.0
6716,1074.0
6717,889.0
6718,966.0
6719,1008.0
6720,1046.0
6721,890.0
6722,990.0
6723,1029.0
6724,939.0
6725,1028.0
6726,989.0
6727,1069.0
6728,939.0
6729,997.0
6730,1071.0
6731,1039.0
6732,1005.0
6733,1001.0
6734,979.0
6735,966.0
6736,923.0
6737,1037.0
6738,1115.0
6739,942.0
6740,1067.0
6741,1037.0
6742,956.0
6743,925.0
6744,959.0
6745,934.0
6746,914.0
6747,948.0
6748,936.0
6749,957.0
6750,931.0
6751,982.0
6752,1039.0
6753,1005.0
6754,998.0
6755,950.0
6756,1028.0
6757,1009.0
6758,1011.0
6759,1009.0
6760,986.0
6761,1081.0
6762,899.0
6763,1031.0
6764,1017.0
6765,1067.0
6766,1044.0
6767,958.0
6768,957.0
6769,1011.0
6770,996.0
6771,914.0
6772,1021.0
6773,1047.0
6774,975.0
6775,977.0
6776,909.0
6777,851.0
6778,995.0
6779,966.0
6780,1050.0
6781,1021.0
6782,962.0
6783,948.0
6784,994.0
6785,906.0
6786,1023.0
6787,1052.0
6788,999.0
6789,1007.0
6790,1034.0
6791,1115.0
6792,995.0
6793,1034.0
6794,955.0
6795,1141.0
6796,930.0
6797,1114.0
6798,938.0
6799,1025.0
6800,958.0
6801,1020.0
6802,962.0
6803,1080.0
6804,1049.0
6805,964.0
6806,958.0
6807,910.0
6808,1057.0
6809,857.0
6810,1074.0
6811,992.0
6812,1022.0
6813,888.0
6814,996.0
6815,1060.0
6816,946.0
6817,849.0
6818,1013.0
6819,959.0
6820,1014.0
6821,1051.0
6822,1094.0
6823,949.0
6824,1066.0
6825,1030.0
6826,1028.0
6827,963.0
6828,973.0
6829,1080.0
6830,1021.0
6831,1064.0
6832,932.0
6833,1026.0
6834,817.0
6835,1147.0
6836,1044.0
6837,1128.0
6838,1055.0
6839,1076.0
6840,885.0
6841,1052.0
6842,1056.0
6843,1064.0
6844,1062.0
6845,999.0
6846,1129.0
6847,1058.0
6848,999.0
6849,1019.0
6850,1089.0
6851,1064.0
6852,938.0
6853,1109.0
6854,987.0
6855,1059.0
6856,967.0
6857,1074.0
6858,1031.0
6859,1132.0
6860,1056.0
6861,1019.0
6862,1075.0
6863,1057.0
6864,1095.0
6865,933.0
6866,1038.0
6867,1072.0
6868,1068.0
6869,958.0
6870,988.0
6871,985.0
6872,1016.0
6873,1057.0
6874,912.0
6875,1117.0
6876,969.0
6877,1098.0
6878,979.0
6879,1073.0
6880,902.0
6881,1085.0
6882,1139.0
6883,1012.0
6884,1124.0
6885,883.0
6886,1048.0
6887,1044.0
6888,1126.0
6889,804.0
6890,1051.0
6891,948.0
6892,880.0
6893,970.0
6894,1007.0
6895,962.0
6896,863.0
6897,1044.0
6898,1006.0
6899,868.0
6900,884.0
6901,963.0
6902,747.0
6903,1033.0
6904,959.0
6905,1065.0
6906,929.0
6907,1028.0
6908,909.0
6909,1016.0
6910,941.0
6911,1057.0
6912,912.0
6913,1119.0
6914,1074.0
6915,1115.0
6916,878.0
6917,1073.0
6918,993.0
6919,950.0
6920,966.0
6921,1025.0
6922,944.0
6923,970.0
6924,1018.0
6925,1018.0
6926,1013.0
6927,1074.0
6928,952.0
6929,1016.0
6930,889.0
6931,1079.0
6932,937.0
6933,933.0
6934,1001.0
6935,971.0
6936,1048.0
6937,862.0
6938,1034.0
6939,981.0
6940,940.0
6941,1076.0
6942,767.0
6943,1071.0
6944,971.0
6945,940.0
6946,943.0
6947,989.0
6948,1064.0
6949,1024.0
6950,1207.0
6951,1051.0
6952,1037.0
6953,937.0
6954,1136.0
6955,864.0
6956,1132.0
6957,856.0
6958,949.0
6959,1050.0
6960,1042.0
6961,902.0
6962,1040.0
6963,987.0
6964,1126.0
6965,909.0
6966,993.0
6967,1001.0
6968,897.0
6969,947.0
6970,893.0
6971,1148.0
6972,882.0
6973,1157.0
6974,839.0
6975,1167.0
6976,970.0
6977,1037.0
6978,1008.0
6979,1060.0
6980,997.0
6981,996.0
6982,1064.0
6983,898.0
6984,1019.0
6985,864.0
6986,1013.0
6987,1000.0
6988,888.0
6989,1064.0
6990,901.0
6991,981.0
6992,850.0
6993,1079.0
6994,868.0
6995,1003.0
6996,902.0
6997,889.0
6998,1013.0
6999,837.0
7000,993.0
7001,924.0
7002,1055.0
7003,998.0
7004,1009.0
7005,1030.0
7006,1098.0
7007,983.0
7008,1056.0
7009,956.0
7010,1006.0
7011,873.0
7012,1044.0
7013,917.0
7014,1036.0
7015,1072.0
7016,996.0
7017,915.0
7018,1101.0
7019,971.0
7020,914.0
7021,1099.0
7022,1127.0
7023,989.0
7024,1065.0
7025,1014.0
7026,1116.0
7027,853.0
7028,1019.0
7029,975.0
7030,1089.0
7031,1032.0
7032,992.0
7033,954.0
7034,1049.0
7035,1053.0
7036,964.0
7037,1045.0
7038,1051.0
7039,992.0
7040,863.0
7041,1033.0
7042,877.0
7043,914.0
7044,912.0
7045,981.0
7046,943.0
7047,1074.0
7048,897.0
7049,1153.0
7050,851.0
7051,904.0
7052,969.0
7053,895.0
7054,984.0
7055,1084.0
7056,887.0
7057,1097.0
7058,867.0
7059,1105.0
7060,871.0
7061,1020.0
7062,880.0
7063,1007.0
7064,960.0
7065,984.0
7066,969.0
7067,937.0
7068,1153.0
7069,948.0
7070,1060.0
7071,864.0
7072,1061.0
7073,954.0
7074,973.0
7075,985.0
7076,989.0
7077,918.0
7078,947.0
7079,1098.0
7080,953.0
7081,1030.0
7082,844.0
7083,1135.0
7084,783.0
7085,1117.0
7086,804.0
7087,1067.0
7088,920.0
7089,959.0
7090,962.0
7091,941.0
7092,997.0
7093,1000.0
7094,933.0
7095,1080.0
7096,1074.0
7097,893.0
7098,1054.0
7099,958.0
7100,1154.0
7101,1126.0
7102,989.0
7103,1040.0
7104,946.0
7105,1055.0
7106,854.0
7107,1031.0
7108,921.0
7109,979.0
7110,1017.0
7111,1012.0
7112,1091.0
7113,1048.0
7114,989.0
7115,828.0
7116,1023.0
7117,833.0
7118,985.0
7119,825.0
7120,993.0
7121,1103.0
7122,933.0
7123,1053.0
7124,958.0
7125,873.0
7126,1027.0
7127,924.0
7128,988.0
7129,851.0
7130,1091.0
7131,855.0
7132,967.0
7133,1012.0
7134,1050.0
7135,949.0
7136,985.0
7137,918.0
7138,1026.0
7139,853.0
7140,1054.0
7141,968.0
7142,1119.0
7143,924.0
7144,1008.0
7145,969.0
7146,1081.0
7147,895.0
7148,1048.0
7149,977.0
7150,1041.0
7151,996.0
7152,1041.0
7153,972.0
7154,1067.0
7155,1070.0
7156,1040.0
7157,955.0
7158,1103.0
7159,1006.0
7160,1143.0
7161,989.0
7162,1163.0
7163,1007.0
7164,932.0
7165,996.0
7166,1117.0
7167,911.0
7168,1052.0
7169,922.0
7170,1036.0
7171,997.0
7172,1096.0
7173,958.0
7174,1010.0
7175,1016.0
7176,1061.0
7177,1019.0
7178,940.0
7179,891.0
7180,1041.0
7181,967.0
7182,974.0
7183,994.0
7184,1012.0
7185,982.0
7186,884.0
7187,1008.0
7188,1093.0
7189,1013.0
7190,928.0
7191,1116.0
7192,1028.0
7193,1111.0
7194,1033.0
7195,1035.0
7196,1040.0
7197,1087.0
7198,1044.0
7199,1136.0
7200,957.0
7201,989.0
7202,930.0
7203,1044.0
7204,968.0
7205,1038.0
7206,1020.0
7207,1086.0
7208,921.0
7209,1085.0
7210,1076.0
7211,1061.0
7212,1021.0
7213,943.0
7214,964.0
7215,1107.0
7216,979.0
7217,1038.0
7218,1091.0
7219,1005.0
7220,1103.0
7221,967.0
7222,1035.0
7223,965.0
7224,1020.0
7225,1046.0
7226,1113.0
7227,1044.0
7228,1045.0
7229,1068.0
7230,946.0
7231,1091.0
7232,863.0
7233,1139.0
7234,852.0
7235,1040.0
7236,991.0
7237,1009.0
7238,993.0
7239,985.0
7240,1015.0
7241,875.0
7242,1054.0
7243,939.0
7244,1069.0
7245,975.0
7246,993.0
7247,986.0
7248,937.0
7249,1096.0
7250,1016.0
7251,1088.0
7252,1032.0
7253,1001.0
7254,929.0
7255,1057.0
7256,908.0
7257,1015.0
7258,1015.0
7259,1039.0
7260,945.0
7261,961.0
7262,967.0
7263,1005.0
7264,998.0
7265,938.0
7266,960.0
7267,1033.0
7268,991.0
7269,1006.0
7270,1049.0
7271,1132.0
7272,981.0
7273,1029.0
7274,923.0
7275,1047.0
7276,957.0
7277,1083.0
7278,959.0
7279,971.0
7280,902.0
7281,1073.0
7282,1048.0
7283,951.0
7284,1050.0
7285,857.0
7286,1053.0
7287,956.0
7288,1010.0
7289,930.0
7290,973.0
7291,977.0
7292,1089.0
7293,739.0
7294,1065.0
7295,683.0
7296,1116.0
7297,846.0
7298,985.0
7299,849.0
7300,1026.0
7301,913.0
7302,992.0
7303,982.0
7304,1026.0
7305,897.0
7306,1105.0
7307,956.0
7308,1023.0
7309,948.0
7310,1034.0
7311,994.0
7312,863.0
7313,1024.0
7314,1010.0
7315,968.0
7316,955.0
7317,1114.0
7318,875.0
7319,958.0
7320,966.0
7321,814.0
7322,1025.0
7323,882.0
7324,1003.0
7325,796.0
7326,1079.0
7327,809.0
7328,1065.0
7329,1062.0
7330,989.0
7331,971.0
7332,860.0
7333,942.0
7334,835.0
7335,1076.0
7336,814.0
7337,1007.0
7338,812.0
7339,1101.0
7340,818.0
7341,979.0
7342,961.0
7343,1077.0
7344,963.0
7345,1081.0
7346,880.0
7347,1099.0
7348,901.0
7349,964.0
7350,1032.0
7351,1061.0
7352,881.0
7353,1077.0
7354,1082.0
7355,1051.0
7356,847.0
7357,1100.0
7358,973.0
7359,1044.0
7360,1006.0
7361,938.0
7362,1083.0
7363,1026.0
7364,1078.0
7365,913.0
7366,886.0
7367,1010.0
7368,1000.0
7369,929.0
7370,1037.0
7371,897.0
7372,984.0
7373,1026.0
7374,933.0
7375,1026.0
7376,1028.0
7377,1099.0
7378,970.0
7379,970.0
7380,989.0
7381,1009.0
7382,1023.0
7383,1133.0
7384,903.0
7385,1124.0
7386,1003.0
7387,997.0
7388,1034.0
7389,981.0
7390,1084.0
7391,876.0
7392,1115.0
7393,847.0
7394,1085.0
7395,908.0
7396,1001.0
7397,1036.0
7398,839.0
7399,1021.0
7400,860.0
7401,1026.0
7402,980.0
7403,964.0
7404,931.0
7405,1059.0
7406,1016.0
7407,1014.0
7408,852.0
7409,1015.0
7410,762.0
7411,1044.0
7412,968.0
7413,867.0
7414,1051.0
7415,991.0
7416,944.0
7417,906.0
7418,877.0
7419,1028.0
7420,967.0
7421,1090.0
7422,978.0
7423,1049.0
7424,967.0
7425,1021.0
7426,950.0
7427,979.0
7428,864.0
7429,929.0
7430,878.0
7431,1008.0
7432,1052.0
7433,979.0
7434,1016.0
7435,986.0
7436,932.0
7437,1023.0
7438,1077.0
7439,967.0
7440,959.0
7441,1039.0
7442,977.0
7443,939.0
7444,1045.0
7445,865.0
7446,983.0
7447,1031.0
7448,992.0
7449,1022.0
7450,949.0
7451,965.0
7452,1060.0
7453,963.0
7454,1064.0
7455,937.0
7456,1054.0
7457,967.0
7458,1067.0
7459,1007.0
7460,939.0
7461,1066.0
7462,952.0
7463,1054.0
7464,851.0
7465,997.0
7466,1051.0
7467,996.0
7468,947.0
7469,1015.0
7470,987.0
7471,970.0
7472,1108.0
7473,928.0
7474,1108.0
7475,927.0
7476,972.0
7477,972.0
7478,976.0
7479,994.0
7480,1037.0
7481,1035.0
7482,1003.0
7483,955.0
7484,1099.0
7485,1152.0
7486,1089.0
7487,951.0
7488,989.0
7489,1082.0
7490,1023.0
7491,1086.0
7492,1003.0
7493,1186.0
7494,951.0
7495,1098.0
7496,1019.0
7497,1071.0
7498,1085.0
7499,980.0
7500,951.0
7501,1084.0
7502,1118.0
7503,1035.0
7504,1014.0
7505,885.0
7506,1185.0
7507,1050.0
7508,1078.0
7509,985.0
7510,1070.0
7511,993.0
7512,1059.0
7513,1007.0
7514,1055.0
7515,909.0
7516,980.0
7517,899.0
7518,1007.0
7519,925.0
7520,1047.0
7521,958.0
7522,1080.0
7523,852.0
7524,1138.0
7525,883.0
7526,1086.0
7527,900.0
7528,992.0
7529,1041.0
7530,1030.0
7531,954.0
7532,1071.0
7533,865.0
7534,1032.0
7535,939.0
7536,1064.0
7537,1039.0
7538,964.0
7539,981.0
7540,1074.0
7541,1011.0
7542,1006.0
7543,1048.0
7544,846.0
7545,1072.0
7546,1023.0
7547,1092.0
7548,1000.0
7549,1065.0
7550,983.0
7551,1014.0
7552,946.0
7553,1107.0
7554,913.0
7555,1116.0
7556,791.0
7557,1052.0
7558,809.0
7559,987.0
7560,1036.0
7561,1013.0
7562,958.0
7563,933.0
7564,896.0
7565,1010.0
7566,924.0
7567,941.0
7568,934.0
7569,1063.0
7570,1081.0
7571,1050.0
7572,988.0
7573,945.0
7574,1004.0
7575,1085.0
7576,862.0
7577,1064.0
7578,858.0
7579,1065.0
7580,857.0
7581,1049.0
7582,983.0
7583,1054.0
7584,859.0
7585,1110.0
7586,921.0
7587,954.0
7588,1086.0
7589,894.0
7590,1225.0
7591,948.0
7592,1069.0
7593,872.0
7594,988.0
7595,805.0
7596,1015.0
7597,1045.0
7598,1043.0
7599,954.0
7600,1043.0
7601,859.0
7602,1124.0
7603,830.0
7604,1045.0
7605,840.0
7606,1050.0
7607,865.0
7608,1131.0
7609,931.0
7610,1032.0
7611,883.0
7612,1066.0
7613,768.0
7614,1026.0
7615,855.0
7616,982.0
7617,891.0
7618,902.0
7619,1030.0
7620,972.0
7621,1053.0
7622,773.0
7623,1003.0
7624,832.0
7625,1019.0
7626,779.0
7627,1063.0
7628,813.0
7629,1087.0
7630,897.0
7631,1109.0
7632,908.0
7633,1067.0
7634,950.0
7635,949.0
7636,1027.0
7637,964.0
7638,1050.0
7639,895.0
7640,1009.0
7641,898.0
7642,1055.0
7643,842.0
7644,1001.0
7645,815.0
7646,1025.0
7647,863.0
7648,901.0
7649,908.0
7650,994.0
7651,973.0
7652,968.0
7653,924.0
7654,1030.0
7655,966.0
7656,979.0
7657,1015.0
7658,1006.0
7659,958.0
7660,989.0
7661,943.0
7662,890.0
7663,839.0
7664,975.0
7665,786.0
7666,956.0
7667,925.0
7668,920.0
7669,1096.0
7670,1009.0
7671,1059.0
7672,920.0
7673,961.0
7674,1061.0
7675,993.0
7676,1011.0
7677,972.0
7678,997.0
7679,1021.0
7680,980.0
7681,951.0
7682,991.0
7683,947.0
7684,1087.0
7685,996.0
7686,1000.0
7687,902.0
7688,1084.0
7689,819.0
7690,1044.0
7691,889.0
7692,1094.0
7693,950.0
7694,1049.0
7695,905.0
7696,1036.0
7697,864.0
7698,1068.0
7699,920.0
7700,1062.0
7701,980.0
7702,1057.0
7703,898.0
7704,1091.0
7705,1007.0
7706,1038.0
7707,910.0
7708,1152.0
7709,1025.0
7710,1096.0
7711,921.0
7712,1099.0
7713,1049.0
7714,1107.0
7715,972.0
7716,1098.0
7717,1001.0
7718,1081.0
7719,877.0
7720,1083.0
7721,1047.0
7722,1100.0
7723,962.0
7724,1105.0
7725,1017.0
7726,1015.0
7727,1117.0
7728,1013.0
7729,1117.0
7730,946.0
7731,1068.0
7732,1039.0
7733,965.0
7734,1048.0
7735,959.0
7736,1010.0
7737,1085.0
7738,854.0
7739,1075.0
7740,942.0
7741,1025.0
7742,1030.0
7743,1076.0
7744,1022.0
7745,1168.0
7746,1099.0
7747,1104.0
7748,1063.0
7749,1091.0
7750,1043.0
7751,1004.0
7752,1032.0
7753,988.0
7754,808.0
7755,1168.0
7756,851.0
7757,1030.0
7758,960.0
7759,1074.0
7760,853.0
7761,1091.0
7762,871.0
7763,1030.0
7764,876.0
7765,1012.0
7766,1033.0
7767,969.0
7768,953.0
7769,1036.0
7770,1047.0
7771,967.0
7772,1007.0
7773,977.0
7774,1060.0
7775,974.0
7776,906.0
7777,1011.0
7778,820.0
7779,1133.0
7780,829.0
7781,1163.0
7782,945.0
7783,1170.0
7784,996.0
7785,1138.0
7786,939.0
7787,1087.0
7788,853.0
7789,1049.0
7790,970.0
7791,1060.0
7792,961.0
7793,1028.0
7794,923.0
7795,995.0
7796,947.0
7797,1056.0
7798,902.0
7799,1061.0
7800,918.0
7801,866.0
7802,848.0
7803,995.0
7804,1024.0
7805,1071.0
7806,928.0
7807,990.0
7808,978.0
7809,1055.0
7810,1046.0
7811,974.0
7812,993.0
7813,990.0
7814,1025.0
7815,936.0
7816,1014.0
7817,1004.0
7818,947.0
7819,935.0
7820,1020.0
7821,979.0
7822,1076.0
7823,1048.0
7824,952.0
7825,1014.0
7826,891.0
7827,1009.0
7828,940.0
7829,1087.0
7830,983.0
7831,942.0
7832,969.0
7833,978.0
7834,1065.0
7835,954.0
7836,1095.0
7837,865.0
7838,1113.0
7839,963.0
7840,1014.0
7841,911.0
7842,1080.0
7843,952.0
7844,1088.0
7845,988.0
7846,1025.0
7847,954.0
7848,1114.0
7849,944.0
7850,1066.0
7851,961.0
7852,1072.0
7853,966.0
7854,1122.0
7855,966.0
7856,1059.0
7857,929.0
7858,1087.0
7859,996.0
7860,1088.0
7861,940.0
7862,1010.0
7863,918.0
7864,1042.0
7865,963.0
7866,1062.0
7867,1053.0
7868,1091.0
7869,984.0
7870,1076.0
7871,923.0
7872,1081.0
7873,901.0
7874,1067.0
7875,943.0
7876,1029.0
7877,973.0
7878,1090.0
7879,954.0
7880,937.0
7881,1112.0
7882,1059.0
7883,995.0
7884,1078.0
7885,1046.0
7886,1086.0
7887,843.0
7888,1077.0
7889,916.0
7890,1053.0
7891,960.0
