x,acc_throughput
1606,100.0
1607,63.333333333333336
1608,86.66666666666667
1609,100.0
1610,100.0
1611,100.0
1612,110.0
1613,86.66666666666667
1614,86.66666666666667
1615,96.66666666666667
1616,103.33333333333333
1617,103.33333333333333
1618,100.0
1619,100.0
1620,113.33333333333333
1621,96.66666666666667
1622,90.0
1623,100.0
1624,93.33333333333333
1625,100.0
1626,93.33333333333333
1627,96.66666666666667
1628,90.0
1629,100.0
1630,100.0
1631,100.0
1632,90.0
1633,100.0
1634,106.66666666666667
1635,96.66666666666667
1636,90.0
1637,103.33333333333333
1638,100.0
1639,83.33333333333333
1640,106.66666666666667
1641,110.0
1642,113.33333333333333
1643,100.0
1644,103.33333333333333
1645,100.0
1646,100.0
1647,103.33333333333333
1648,93.33333333333333
1649,103.33333333333333
1650,90.0
1651,100.0
1652,110.0
1653,106.66666666666667
1654,100.0
1655,83.33333333333333
1656,100.0
1657,100.0
1658,100.0
1659,86.66666666666667
1660,93.33333333333333
1661,106.66666666666667
1662,96.66666666666667
1663,100.0
1664,96.66666666666667
1665,103.33333333333333
1666,96.66666666666667
1667,96.66666666666667
1668,100.0
1669,100.0
1670,80.0
1671,103.33333333333333
1672,96.66666666666667
1673,96.66666666666667
1674,83.33333333333333
1675,100.0
1676,90.0
1677,100.0
1678,83.33333333333333
1679,86.66666666666667
1680,100.0
1681,100.0
1682,93.33333333333333
1683,100.0
1684,110.0
1685,86.66666666666667
1686,90.0
1687,120.0
1688,103.33333333333333
1689,96.66666666666667
1690,100.0
1691,100.0
1692,90.0
1693,106.66666666666667
1694,113.33333333333333
1695,90.0
1696,113.33333333333333
1697,93.33333333333333
1698,100.0
1699,100.0
1700,93.33333333333333
1701,80.0
1702,100.0
1703,96.66666666666667
1704,106.66666666666667
1705,100.0
1706,100.0
1707,113.33333333333333
1708,100.0
1709,113.33333333333333
1710,110.0
1711,100.0
1712,116.66666666666667
1713,83.33333333333333
1714,113.33333333333333
1715,86.66666666666667
1716,106.66666666666667
1717,93.33333333333333
1718,96.66666666666667
1719,100.0
1720,96.66666666666667
1721,100.0
1722,93.33333333333333
1723,86.66666666666667
1724,103.33333333333333
1725,83.33333333333333
1726,100.0
1727,93.33333333333333
1728,86.66666666666667
1729,100.0
1730,116.66666666666667
1731,110.0
1732,110.0
1733,100.0
1734,100.0
1735,103.33333333333333
1736,106.66666666666667
1737,96.66666666666667
1738,100.0
1739,100.0
1740,93.33333333333333
1741,93.33333333333333
1742,96.66666666666667
1743,100.0
1744,100.0
1745,90.0
1746,96.66666666666667
1747,103.33333333333333
1748,100.0
1749,100.0
1750,100.0
1751,93.33333333333333
1752,93.33333333333333
1753,100.0
1754,106.66666666666667
1755,96.66666666666667
1756,90.0
1757,96.66666666666667
1758,106.66666666666667
1759,100.0
1760,96.66666666666667
1761,100.0
1762,113.33333333333333
1763,106.66666666666667
1764,93.33333333333333
1765,116.66666666666667
1766,100.0
1767,83.33333333333333
1768,100.0
1769,90.0
1770,93.33333333333333
1771,96.66666666666667
1772,103.33333333333333
1773,116.66666666666667
1774,83.33333333333333
1775,100.0
1776,116.66666666666667
1777,100.0
1778,86.66666666666667
1779,93.33333333333333
1780,100.0
1781,100.0
1782,103.33333333333333
1783,100.0
1784,100.0
1785,100.0
1786,100.0
1787,113.33333333333333
1788,100.0
1789,90.0
1790,100.0
1791,106.66666666666667
1792,110.0
1793,110.0
1794,100.0
1795,100.0
1796,100.0
1797,90.0
1798,100.0
1799,93.33333333333333
1800,103.33333333333333
1801,90.0
1802,103.33333333333333
1803,93.33333333333333
1804,100.0
1805,93.33333333333333
1806,90.0
1807,83.33333333333333
1808,106.66666666666667
1809,110.0
1810,96.66666666666667
1811,100.0
1812,100.0
1813,96.66666666666667
1814,100.0
1815,93.33333333333333
1816,76.66666666666667
1817,96.66666666666667
1818,106.66666666666667
1819,90.0
1820,93.33333333333333
1821,103.33333333333333
1822,110.0
1823,113.33333333333333
1824,90.0
1825,93.33333333333333
1826,96.66666666666667
1827,100.0
1828,103.33333333333333
1829,100.0
1830,100.0
1831,100.0
1832,100.0
1833,110.0
1834,100.0
1835,100.0
1836,93.33333333333333
1837,76.66666666666667
1838,83.33333333333333
1839,110.0
1840,103.33333333333333
1841,93.33333333333333
1842,100.0
1843,93.33333333333333
1844,100.0
1845,123.33333333333333
1846,90.0
1847,90.0
1848,100.0
1849,90.0
1850,93.33333333333333
1851,126.66666666666667
1852,113.33333333333333
1853,90.0
1854,93.33333333333333
1855,100.0
1856,90.0
1857,103.33333333333333
1858,123.33333333333333
1859,106.66666666666667
1860,86.66666666666667
1861,100.0
1862,93.33333333333333
1863,103.33333333333333
1864,100.0
1865,100.0
1866,100.0
1867,90.0
1868,93.33333333333333
1869,96.66666666666667
1870,110.0
1871,96.66666666666667
1872,90.0
1873,93.33333333333333
1874,110.0
1875,100.0
1876,93.33333333333333
1877,103.33333333333333
1878,100.0
1879,100.0
1880,96.66666666666667
1881,80.0
1882,100.0
1883,103.33333333333333
1884,93.33333333333333
1885,93.33333333333333
1886,90.0
1887,90.0
1888,103.33333333333333
1889,106.66666666666667
1890,103.33333333333333
1891,103.33333333333333
1892,100.0
1893,83.33333333333333
1894,100.0
1895,106.66666666666667
1896,96.66666666666667
1897,100.0
1898,86.66666666666667
1899,113.33333333333333
1900,93.33333333333333
1901,113.33333333333333
1902,90.0
1903,106.66666666666667
1904,100.0
1905,100.0
1906,100.0
1907,100.0
1908,100.0
1909,100.0
1910,100.0
1911,96.66666666666667
1912,100.0
1913,100.0
1914,80.0
1915,100.0
1916,100.0
1917,86.66666666666667
1918,90.0
1919,113.33333333333333
1920,103.33333333333333
1921,93.33333333333333
1922,110.0
1923,100.0
1924,100.0
1925,103.33333333333333
1926,100.0
1927,93.33333333333333
1928,90.0
1929,83.33333333333333
1930,103.33333333333333
1931,110.0
1932,120.0
1933,103.33333333333333
1934,100.0
1935,93.33333333333333
1936,106.66666666666667
1937,100.0
1938,103.33333333333333
1939,106.66666666666667
1940,100.0
1941,93.33333333333333
1942,73.33333333333333
1943,83.33333333333333
1944,100.0
1945,90.0
1946,80.0
1947,86.66666666666667
1948,100.0
1949,100.0
1950,100.0
1951,86.66666666666667
1952,110.0
1953,100.0
1954,100.0
1955,100.0
1956,103.33333333333333
1957,116.66666666666667
1958,100.0
1959,103.33333333333333
1960,100.0
1961,100.0
1962,113.33333333333333
1963,100.0
1964,100.0
1965,103.33333333333333
1966,106.66666666666667
1967,100.0
1968,96.66666666666667
1969,86.66666666666667
1970,90.0
1971,100.0
1972,90.0
1973,103.33333333333333
1974,100.0
1975,116.66666666666667
1976,93.33333333333333
1977,116.66666666666667
1978,110.0
1979,86.66666666666667
1980,100.0
1981,96.66666666666667
1982,96.66666666666667
1983,103.33333333333333
1984,110.0
1985,93.33333333333333
1986,100.0
1987,83.33333333333333
1988,100.0
1989,113.33333333333333
1990,100.0
1991,96.66666666666667
1992,100.0
1993,100.0
1994,100.0
1995,113.33333333333333
1996,86.66666666666667
1997,80.0
1998,100.0
1999,110.0
